event_date,experiment_group,dau,sessions,total_engagement_sec,avg_llm_rating,avg_engagement_per_session_sec
2025-11-11,treatment,1948,2034,1703169,3.8142976096602954,837.3495575221239
2025-11-12,control,1976,2063,1624027,3.6179469319107045,787.2161900145419
2025-11-12,treatment,1905,2012,1660351,3.8159147911841274,825.2241550695825
2025-11-13,control,1925,2013,1573027,3.6184032672847812,781.4341778440139
2025-11-13,treatment,1904,2009,1613393,3.8111495281154557,803.0826281732205
2025-11-14,control,1900,2000,1551408,3.60521245604822,775.704
2025-11-14,treatment,1937,2046,1673562,3.8159334993908884,817.9677419354839
2025-11-15,control,1943,2033,1570431,3.6104758571319757,772.4697491392031
2025-11-15,treatment,1939,2027,1662569,3.8016088380575117,820.2116428219043
2025-11-16,control,1959,2055,1621731,3.6141061690958733,789.163503649635
2025-11-16,treatment,1947,2043,1689248,3.791994275518584,826.8467939304944
2025-11-17,control,1859,1965,1549616,3.6238188811600405,788.6086513994911
2025-11-17,treatment,1954,2061,1671461,3.800135662006174,810.9951479864144
2025-11-18,control,1952,2048,1545213,3.610645788912754,754.49853515625
2025-11-18,treatment,1854,1944,1565842,3.811908271766408,805.4742798353909
2025-11-19,control,1943,2052,1579377,3.607692950166904,769.6769005847954
2025-11-19,treatment,1915,2000,1660045,3.8090811562992846,830.0225
2025-11-20,control,1847,1948,1534195,3.6136865310308948,787.5744353182752
2025-11-20,treatment,1964,2061,1693962,3.805989013763619,821.9126637554585
2025-11-21,control,1942,2060,1605586,3.628418961499035,779.4106796116505
2025-11-21,treatment,1941,2035,1668798,3.8093509539669332,820.0481572481573
2025-11-22,control,1885,1977,1552540,3.607334401830774,785.3009610520992
2025-11-22,treatment,1938,2040,1687163,3.8205840574771197,827.0406862745098
2025-11-23,control,1937,2035,1556657,3.607965151153317,764.9420147420147
2025-11-23,treatment,1947,2058,1686548,3.807611402682679,819.5082604470359
2025-11-24,control,1963,2065,1600706,3.6087794270128186,775.1602905569007
2025-11-24,treatment,1885,1977,1633156,3.80110167737192,826.0778958017198
2025-11-25,control,1935,2034,1582583,3.6117045704383055,778.0644051130777
2025-11-25,treatment,1892,1991,1652745,3.8242101589184365,830.1079859367152
2025-11-26,control,1927,2023,1583486,3.605306592193463,782.7414730598122
2025-11-26,treatment,1916,2002,1665155,3.808904810873017,831.7457542457543
2025-11-27,control,1916,2015,1567568,3.6114849360767107,777.9493796526054
2025-11-27,treatment,1900,1995,1657556,3.8075102184131606,830.8551378446115
2025-11-28,control,2016,2125,1634855,3.6102617700327557,769.3435294117647
2025-11-28,treatment,1893,1999,1650298,3.803724741890068,825.5617808904452
2025-11-29,control,1961,2057,1565973,3.617823376931592,761.2897423432182
2025-11-29,treatment,1943,2017,1614878,3.798716209854837,800.6336142786316
2025-11-30,control,1912,2025,1589079,3.6133145342998856,784.7303703703703
2025-11-30,treatment,1947,2031,1676352,3.816521839269652,825.3825701624816
2025-12-01,control,48,48,23224,3.6006747411041333,483.8333333333333
2025-12-01,treatment,63,64,27075,3.627506049645979,423.046875
